/ufrc/burleigh/nhans/GitHubNH/revBB/0_scripts
c21a-s40.ufhpc
Wed May 29 01:59:11 EDT 2019

RevBayes version (1.0.11)
Build from development (0ef095) on Tue May 28 09:41:26 EDT 2019

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("bd-tree-analysis.Rev")
   Processing file "bd-tree-analysis.Rev"
   Attempting to read the contents of file "simbd_1_.nex"
   Successfully read file

   Running MCMC simulation
   This simulation runs 2 independent replicates.
   The simulator uses 2 different moves in a random move schedule with 6 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
2000        |        -353.11   |       -294.705   |       -58.4051   |      0.2141812   |      0.1483669   |   00:00:00   |   00:00:00   |
2100        |       -355.251   |        -289.86   |       -65.3914   |      0.1549751   |      0.0988641   |   00:00:00   |   00:00:00   |
2200        |       -355.212   |       -289.706   |       -65.5061   |       0.152302   |     0.09420207   |   00:00:00   |   00:00:00   |
2300        |         -354.3   |        -301.12   |       -53.1795   |      0.2444521   |       0.141926   |   00:00:00   |   00:00:00   |
2400        |       -353.214   |       -299.143   |       -54.0716   |      0.2425049   |      0.1535941   |   00:00:00   |   00:00:00   |
2500        |       -353.246   |       -293.043   |       -60.2028   |      0.1935422   |       0.128474   |   00:00:00   |   00:00:00   |
2600        |       -353.145   |       -294.742   |        -58.403   |      0.1961587   |      0.1115331   |   00:00:00   |   00:00:00   |
2700        |       -352.927   |       -294.253   |       -58.6746   |      0.1964499   |       0.117451   |   00:00:00   |   00:00:00   |
2800        |       -354.089   |       -294.418   |       -59.6716   |       0.184293   |     0.09271322   |   00:00:00   |   00:00:00   |
2900        |       -354.109   |       -301.013   |       -53.0967   |      0.2886298   |      0.2161248   |   00:00:00   |   00:00:00   |
3000        |       -353.957   |       -293.815   |       -60.1411   |      0.2086113   |      0.1515999   |   00:00:00   |   00:00:00   |
3100        |       -353.757   |       -300.286   |        -53.471   |      0.2440804   |      0.1472608   |   00:00:00   |   00:00:00   |
3200        |       -352.975   |       -297.067   |       -55.9078   |      0.2211813   |      0.1347193   |   00:00:00   |   00:00:00   |
3300        |       -352.961   |       -297.923   |       -55.0374   |      0.2427549   |      0.1652597   |   00:00:00   |   00:00:00   |
3400        |       -352.903   |       -297.802   |       -55.1011   |      0.2381353   |      0.1580899   |   00:00:00   |   00:00:00   |
3500        |       -352.841   |       -295.759   |       -57.0814   |      0.2109834   |      0.1288455   |   00:00:00   |   00:00:00   |
3600        |       -353.143   |       -292.957   |       -60.1857   |      0.1844917   |      0.1093315   |   00:00:00   |   00:00:00   |
3700        |       -354.286   |       -303.233   |       -51.0532   |      0.2843918   |      0.1904059   |   00:00:00   |   00:00:00   |
3800        |       -352.755   |       -296.052   |       -56.7022   |      0.2197197   |      0.1421949   |   00:00:00   |   00:00:00   |
3900        |       -355.302   |       -305.944   |       -49.3583   |      0.3225715   |      0.2304617   |   00:00:00   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
4000        |       -353.119   |       -297.322   |       -55.7973   |      0.2206412   |      0.1314872   |   00:00:00   |   00:00:00   |
4100        |       -356.745   |       -308.973   |       -47.7722   |      0.3642308   |      0.2723497   |   00:00:00   |   00:00:00   |
4200        |       -353.947   |        -291.14   |       -62.8061   |      0.1701369   |      0.1071804   |   00:00:00   |   00:00:00   |
4300        |       -353.186   |       -295.886   |       -57.3008   |      0.2289012   |      0.1626705   |   00:00:00   |   00:00:00   |
4400        |       -352.875   |        -297.54   |       -55.3349   |       0.232361   |      0.1502454   |   00:00:00   |   00:00:00   |
4500        |       -353.214   |       -299.498   |       -53.7166   |      0.2568932   |      0.1751663   |   00:00:00   |   00:00:00   |
4600        |       -353.936   |        -291.13   |       -62.8055   |      0.1698079   |      0.1064817   |   00:00:00   |   00:00:00   |
4700        |       -354.006   |        -298.76   |       -55.2457   |      0.2676298   |      0.2027733   |   00:00:00   |   00:00:00   |
4800        |       -352.912   |       -297.585   |        -55.327   |      0.2390517   |      0.1619699   |   00:00:00   |   00:00:00   |
4900        |       -353.216   |       -298.174   |       -55.0417   |      0.2518135   |      0.1793562   |   00:00:00   |   00:00:00   |
5000        |       -353.629   |       -297.251   |       -56.3774   |      0.2483171   |      0.1840245   |   00:00:00   |   00:00:00   |
5100        |       -352.768   |       -295.152   |       -57.6159   |      0.2119133   |        0.13743   |   00:00:00   |   00:00:00   |
5200        |       -352.955   |       -298.047   |       -54.9075   |      0.2425544   |      0.1636371   |   00:00:00   |   00:00:00   |
5300        |       -352.861   |       -294.047   |       -58.8145   |       0.199664   |      0.1265615   |   00:00:00   |   00:00:00   |
5400        |       -352.876   |       -294.528   |       -58.3484   |      0.1997013   |        0.12066   |   00:00:01   |   00:00:00   |
5500        |       -352.955   |       -297.926   |       -55.0296   |      0.2336735   |       0.148955   |   00:00:01   |   00:00:00   |
5600        |       -356.287   |       -307.283   |       -49.0042   |      0.3585885   |      0.2759865   |   00:00:01   |   00:00:00   |
5700        |        -353.66   |       -294.854   |       -58.8064   |      0.2204619   |      0.1604859   |   00:00:01   |   00:00:00   |
5800        |       -354.594   |       -303.559   |       -51.0352   |       0.276745   |      0.1761855   |   00:00:01   |   00:00:00   |
5900        |       -353.281   |       -299.865   |       -53.4156   |        0.25811   |      0.1739757   |   00:00:01   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
6000        |        -355.92   |       -306.553   |       -49.3675   |      0.2968691   |      0.1878334   |   00:00:01   |   00:00:00   |
6100        |       -352.899   |       -297.773   |       -55.1266   |      0.2353245   |      0.1533187   |   00:00:01   |   00:00:00   |
6200        |       -352.794   |       -296.688   |        -56.106   |      0.2276709   |      0.1503128   |   00:00:01   |   00:00:00   |
6300        |        -352.78   |       -296.087   |        -56.693   |      0.2168777   |      0.1364539   |   00:00:01   |   00:00:00   |
6400        |       -353.148   |       -298.189   |       -54.9584   |      0.2304071   |      0.1409497   |   00:00:01   |   00:00:00   |
6500        |       -352.971   |        -294.11   |       -58.8609   |      0.2045791   |      0.1362252   |   00:00:01   |   00:00:00   |
6600        |       -354.837   |       -289.915   |       -64.9222   |      0.1542073   |     0.09273516   |   00:00:01   |   00:00:00   |
6700        |        -354.63   |       -294.147   |       -60.4829   |      0.2152317   |      0.1625449   |   00:00:01   |   00:00:00   |
6800        |       -355.309   |       -293.311   |       -61.9978   |      0.1693655   |      0.0756464   |   00:00:01   |   00:00:00   |
6900        |       -354.045   |       -290.818   |       -63.2276   |      0.1634884   |     0.09614588   |   00:00:01   |   00:00:00   |
7000        |       -354.793   |       -300.104   |       -54.6882   |      0.2261732   |       0.119584   |   00:00:01   |   00:00:00   |
7100        |       -353.812   |       -295.305   |       -58.5067   |      0.2269344   |      0.1677459   |   00:00:01   |   00:00:00   |
7200        |       -352.962   |       -293.577   |       -59.3852   |      0.1920744   |       0.116962   |   00:00:01   |   00:00:00   |
7300        |       -353.444   |       -298.323   |       -55.1203   |        0.22564   |      0.1317147   |   00:00:01   |   00:00:00   |
7400        |        -355.22   |       -297.812   |       -57.4087   |      0.2021079   |     0.09619164   |   00:00:01   |   00:00:00   |
7500        |       -353.123   |       -295.542   |       -57.5808   |      0.2242723   |      0.1577665   |   00:00:01   |   00:00:00   |
7600        |       -353.153   |       -294.107   |       -59.0462   |       0.191211   |      0.1088571   |   00:00:01   |   00:00:00   |
7700        |       -353.135   |       -294.677   |       -58.4583   |      0.2141138   |      0.1486655   |   00:00:01   |   00:00:00   |
7800        |       -353.164   |       -292.697   |       -60.4672   |      0.1838662   |      0.1117265   |   00:00:01   |   00:00:00   |
7900        |       -357.142   |       -309.286   |        -47.856   |      0.3205394   |      0.2067162   |   00:00:01   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
8000        |       -354.018   |       -301.225   |       -52.7932   |      0.2517122   |      0.1528003   |   00:00:01   |   00:00:00   |
8100        |       -353.067   |       -293.042   |       -60.0254   |      0.1895891   |      0.1192361   |   00:00:01   |   00:00:00   |
8200        |       -352.891   |       -297.242   |       -55.6485   |      0.2362998   |      0.1605144   |   00:00:01   |   00:00:00   |
8300        |       -353.021   |       -294.715   |       -58.3064   |      0.2131645   |      0.1459639   |   00:00:01   |   00:00:00   |
8400        |       -354.238   |       -301.718   |         -52.52   |      0.2540167   |      0.1530268   |   00:00:01   |   00:00:00   |
8500        |       -353.793   |       -296.871   |       -56.9217   |      0.2454351   |      0.1835187   |   00:00:01   |   00:00:00   |
8600        |       -353.438   |       -300.456   |       -52.9818   |      0.2664773   |      0.1830504   |   00:00:01   |   00:00:00   |
8700        |       -354.729   |       -304.521   |       -50.2077   |      0.3059904   |      0.2149889   |   00:00:01   |   00:00:00   |
8800        |       -352.976   |         -296.9   |       -56.0761   |      0.2192428   |      0.1328072   |   00:00:01   |   00:00:00   |
8900        |       -354.205   |       -290.666   |       -63.5385   |      0.1636993   |      0.1004724   |   00:00:01   |   00:00:00   |
